[Version1]
FullName,Value
Controller.Micro850.Micro850.__SYSVA_ABORT_CYCLE,
Controller.Micro850.Micro850.__SYSVA_CCEXEC,
Controller.Micro850.Micro850.__SYSVA_CYCLECNT,
Controller.Micro850.Micro850.__SYSVA_CYCLEDATE,
Controller.Micro850.Micro850.__SYSVA_FIRST_SCAN,
Controller.Micro850.Micro850.__SYSVA_KVBCERR,
Controller.Micro850.Micro850.__SYSVA_KVBPERR,
Controller.Micro850.Micro850.__SYSVA_MAJ_ERR_HALT,
Controller.Micro850.Micro850.__SYSVA_POWERUP_BIT,
Controller.Micro850.Micro850.__SYSVA_PROJ_INCOMPLETE,
Controller.Micro850.Micro850.__SYSVA_REMOTE,
Controller.Micro850.Micro850.__SYSVA_RESMODE,
Controller.Micro850.Micro850.__SYSVA_RESNAME,
Controller.Micro850.Micro850.__SYSVA_SCANCNT,
Controller.Micro850.Micro850.__SYSVA_SUSPEND_ID,
Controller.Micro850.Micro850.__SYSVA_TCYCURRENT,
Controller.Micro850.Micro850.__SYSVA_TCYCYCTIME,
Controller.Micro850.Micro850.__SYSVA_TCYMAXIMUM,
Controller.Micro850.Micro850.__SYSVA_TCYOVERFLOW,
Controller.Micro850.Micro850.__SYSVA_TCYWDG,
Controller.Micro850.Micro850.__SYSVA_USER_DATA_LOST,
Controller.Micro850.Micro850._IO_EM_DI_00,
Controller.Micro850.Micro850._IO_EM_DI_01,
Controller.Micro850.Micro850._IO_EM_DI_02,
Controller.Micro850.Micro850._IO_EM_DI_03,
Controller.Micro850.Micro850._IO_EM_DI_04,
Controller.Micro850.Micro850._IO_EM_DI_05,
Controller.Micro850.Micro850._IO_EM_DI_06,
Controller.Micro850.Micro850._IO_EM_DI_07,
Controller.Micro850.Micro850._IO_EM_DI_08,
Controller.Micro850.Micro850._IO_EM_DI_09,
Controller.Micro850.Micro850._IO_EM_DI_10,
Controller.Micro850.Micro850._IO_EM_DI_11,
Controller.Micro850.Micro850._IO_EM_DI_12,
Controller.Micro850.Micro850._IO_EM_DI_13,
Controller.Micro850.Micro850._IO_EM_DO_00,
Controller.Micro850.Micro850._IO_EM_DO_01,
Controller.Micro850.Micro850._IO_EM_DO_02,
Controller.Micro850.Micro850._IO_EM_DO_03,
Controller.Micro850.Micro850._IO_EM_DO_04,
Controller.Micro850.Micro850._IO_EM_DO_05,
Controller.Micro850.Micro850._IO_EM_DO_06,
Controller.Micro850.Micro850._IO_EM_DO_07,
Controller.Micro850.Micro850._IO_EM_DO_08,
Controller.Micro850.Micro850._IO_EM_DO_09,
Controller.Micro850.Micro850.connectCmd,
Controller.Micro850.Micro850.currentData,
Controller.Micro850.Micro850.currentTopic,
Controller.Micro850.Micro850.HeartBeat.in,
Controller.Micro850.Micro850.HeartBeat.publishHeartBeat,
Controller.Micro850.Micro850.HeartBeat.TON_1.ET,
Controller.Micro850.Micro850.HeartBeat.TON_1.IN,
Controller.Micro850.Micro850.HeartBeat.TON_1.Pdate,
Controller.Micro850.Micro850.HeartBeat.TON_1.PT,
Controller.Micro850.Micro850.HeartBeat.TON_1.Q,
Controller.Micro850.Micro850.HeartBeat.TON_1.Redge,
Controller.Micro850.Micro850.heartBeatVar,
Controller.Micro850.Micro850.inboundData[1],
Controller.Micro850.Micro850.inboundData[10],
Controller.Micro850.Micro850.inboundData[100],
Controller.Micro850.Micro850.inboundData[101],
Controller.Micro850.Micro850.inboundData[102],
Controller.Micro850.Micro850.inboundData[103],
Controller.Micro850.Micro850.inboundData[104],
Controller.Micro850.Micro850.inboundData[105],
Controller.Micro850.Micro850.inboundData[106],
Controller.Micro850.Micro850.inboundData[107],
Controller.Micro850.Micro850.inboundData[108],
Controller.Micro850.Micro850.inboundData[109],
Controller.Micro850.Micro850.inboundData[11],
Controller.Micro850.Micro850.inboundData[110],
Controller.Micro850.Micro850.inboundData[111],
Controller.Micro850.Micro850.inboundData[112],
Controller.Micro850.Micro850.inboundData[113],
Controller.Micro850.Micro850.inboundData[114],
Controller.Micro850.Micro850.inboundData[115],
Controller.Micro850.Micro850.inboundData[116],
Controller.Micro850.Micro850.inboundData[117],
Controller.Micro850.Micro850.inboundData[118],
Controller.Micro850.Micro850.inboundData[119],
Controller.Micro850.Micro850.inboundData[12],
Controller.Micro850.Micro850.inboundData[120],
Controller.Micro850.Micro850.inboundData[121],
Controller.Micro850.Micro850.inboundData[122],
Controller.Micro850.Micro850.inboundData[123],
Controller.Micro850.Micro850.inboundData[124],
Controller.Micro850.Micro850.inboundData[125],
Controller.Micro850.Micro850.inboundData[126],
Controller.Micro850.Micro850.inboundData[127],
Controller.Micro850.Micro850.inboundData[128],
Controller.Micro850.Micro850.inboundData[129],
Controller.Micro850.Micro850.inboundData[13],
Controller.Micro850.Micro850.inboundData[130],
Controller.Micro850.Micro850.inboundData[131],
Controller.Micro850.Micro850.inboundData[132],
Controller.Micro850.Micro850.inboundData[133],
Controller.Micro850.Micro850.inboundData[134],
Controller.Micro850.Micro850.inboundData[135],
Controller.Micro850.Micro850.inboundData[136],
Controller.Micro850.Micro850.inboundData[137],
Controller.Micro850.Micro850.inboundData[138],
Controller.Micro850.Micro850.inboundData[139],
Controller.Micro850.Micro850.inboundData[14],
Controller.Micro850.Micro850.inboundData[140],
Controller.Micro850.Micro850.inboundData[141],
Controller.Micro850.Micro850.inboundData[142],
Controller.Micro850.Micro850.inboundData[143],
Controller.Micro850.Micro850.inboundData[144],
Controller.Micro850.Micro850.inboundData[145],
Controller.Micro850.Micro850.inboundData[146],
Controller.Micro850.Micro850.inboundData[147],
Controller.Micro850.Micro850.inboundData[148],
Controller.Micro850.Micro850.inboundData[149],
Controller.Micro850.Micro850.inboundData[15],
Controller.Micro850.Micro850.inboundData[150],
Controller.Micro850.Micro850.inboundData[151],
Controller.Micro850.Micro850.inboundData[152],
Controller.Micro850.Micro850.inboundData[153],
Controller.Micro850.Micro850.inboundData[154],
Controller.Micro850.Micro850.inboundData[155],
Controller.Micro850.Micro850.inboundData[156],
Controller.Micro850.Micro850.inboundData[157],
Controller.Micro850.Micro850.inboundData[158],
Controller.Micro850.Micro850.inboundData[159],
Controller.Micro850.Micro850.inboundData[16],
Controller.Micro850.Micro850.inboundData[160],
Controller.Micro850.Micro850.inboundData[161],
Controller.Micro850.Micro850.inboundData[162],
Controller.Micro850.Micro850.inboundData[163],
Controller.Micro850.Micro850.inboundData[164],
Controller.Micro850.Micro850.inboundData[165],
Controller.Micro850.Micro850.inboundData[166],
Controller.Micro850.Micro850.inboundData[167],
Controller.Micro850.Micro850.inboundData[168],
Controller.Micro850.Micro850.inboundData[169],
Controller.Micro850.Micro850.inboundData[17],
Controller.Micro850.Micro850.inboundData[170],
Controller.Micro850.Micro850.inboundData[171],
Controller.Micro850.Micro850.inboundData[172],
Controller.Micro850.Micro850.inboundData[173],
Controller.Micro850.Micro850.inboundData[174],
Controller.Micro850.Micro850.inboundData[175],
Controller.Micro850.Micro850.inboundData[176],
Controller.Micro850.Micro850.inboundData[177],
Controller.Micro850.Micro850.inboundData[178],
Controller.Micro850.Micro850.inboundData[179],
Controller.Micro850.Micro850.inboundData[18],
Controller.Micro850.Micro850.inboundData[180],
Controller.Micro850.Micro850.inboundData[181],
Controller.Micro850.Micro850.inboundData[182],
Controller.Micro850.Micro850.inboundData[183],
Controller.Micro850.Micro850.inboundData[184],
Controller.Micro850.Micro850.inboundData[185],
Controller.Micro850.Micro850.inboundData[186],
Controller.Micro850.Micro850.inboundData[187],
Controller.Micro850.Micro850.inboundData[188],
Controller.Micro850.Micro850.inboundData[189],
Controller.Micro850.Micro850.inboundData[19],
Controller.Micro850.Micro850.inboundData[190],
Controller.Micro850.Micro850.inboundData[191],
Controller.Micro850.Micro850.inboundData[192],
Controller.Micro850.Micro850.inboundData[193],
Controller.Micro850.Micro850.inboundData[194],
Controller.Micro850.Micro850.inboundData[195],
Controller.Micro850.Micro850.inboundData[196],
Controller.Micro850.Micro850.inboundData[197],
Controller.Micro850.Micro850.inboundData[198],
Controller.Micro850.Micro850.inboundData[199],
Controller.Micro850.Micro850.inboundData[2],
Controller.Micro850.Micro850.inboundData[20],
Controller.Micro850.Micro850.inboundData[200],
Controller.Micro850.Micro850.inboundData[201],
Controller.Micro850.Micro850.inboundData[202],
Controller.Micro850.Micro850.inboundData[203],
Controller.Micro850.Micro850.inboundData[204],
Controller.Micro850.Micro850.inboundData[205],
Controller.Micro850.Micro850.inboundData[206],
Controller.Micro850.Micro850.inboundData[207],
Controller.Micro850.Micro850.inboundData[208],
Controller.Micro850.Micro850.inboundData[209],
Controller.Micro850.Micro850.inboundData[21],
Controller.Micro850.Micro850.inboundData[210],
Controller.Micro850.Micro850.inboundData[211],
Controller.Micro850.Micro850.inboundData[212],
Controller.Micro850.Micro850.inboundData[213],
Controller.Micro850.Micro850.inboundData[214],
Controller.Micro850.Micro850.inboundData[215],
Controller.Micro850.Micro850.inboundData[216],
Controller.Micro850.Micro850.inboundData[217],
Controller.Micro850.Micro850.inboundData[218],
Controller.Micro850.Micro850.inboundData[219],
Controller.Micro850.Micro850.inboundData[22],
Controller.Micro850.Micro850.inboundData[220],
Controller.Micro850.Micro850.inboundData[221],
Controller.Micro850.Micro850.inboundData[222],
Controller.Micro850.Micro850.inboundData[223],
Controller.Micro850.Micro850.inboundData[224],
Controller.Micro850.Micro850.inboundData[225],
Controller.Micro850.Micro850.inboundData[226],
Controller.Micro850.Micro850.inboundData[227],
Controller.Micro850.Micro850.inboundData[228],
Controller.Micro850.Micro850.inboundData[229],
Controller.Micro850.Micro850.inboundData[23],
Controller.Micro850.Micro850.inboundData[230],
Controller.Micro850.Micro850.inboundData[231],
Controller.Micro850.Micro850.inboundData[232],
Controller.Micro850.Micro850.inboundData[233],
Controller.Micro850.Micro850.inboundData[234],
Controller.Micro850.Micro850.inboundData[235],
Controller.Micro850.Micro850.inboundData[236],
Controller.Micro850.Micro850.inboundData[237],
Controller.Micro850.Micro850.inboundData[238],
Controller.Micro850.Micro850.inboundData[239],
Controller.Micro850.Micro850.inboundData[24],
Controller.Micro850.Micro850.inboundData[240],
Controller.Micro850.Micro850.inboundData[241],
Controller.Micro850.Micro850.inboundData[242],
Controller.Micro850.Micro850.inboundData[243],
Controller.Micro850.Micro850.inboundData[244],
Controller.Micro850.Micro850.inboundData[245],
Controller.Micro850.Micro850.inboundData[246],
Controller.Micro850.Micro850.inboundData[247],
Controller.Micro850.Micro850.inboundData[248],
Controller.Micro850.Micro850.inboundData[249],
Controller.Micro850.Micro850.inboundData[25],
Controller.Micro850.Micro850.inboundData[250],
Controller.Micro850.Micro850.inboundData[251],
Controller.Micro850.Micro850.inboundData[252],
Controller.Micro850.Micro850.inboundData[253],
Controller.Micro850.Micro850.inboundData[254],
Controller.Micro850.Micro850.inboundData[255],
Controller.Micro850.Micro850.inboundData[256],
Controller.Micro850.Micro850.inboundData[26],
Controller.Micro850.Micro850.inboundData[27],
Controller.Micro850.Micro850.inboundData[28],
Controller.Micro850.Micro850.inboundData[29],
Controller.Micro850.Micro850.inboundData[3],
Controller.Micro850.Micro850.inboundData[30],
Controller.Micro850.Micro850.inboundData[31],
Controller.Micro850.Micro850.inboundData[32],
Controller.Micro850.Micro850.inboundData[33],
Controller.Micro850.Micro850.inboundData[34],
Controller.Micro850.Micro850.inboundData[35],
Controller.Micro850.Micro850.inboundData[36],
Controller.Micro850.Micro850.inboundData[37],
Controller.Micro850.Micro850.inboundData[38],
Controller.Micro850.Micro850.inboundData[39],
Controller.Micro850.Micro850.inboundData[4],
Controller.Micro850.Micro850.inboundData[40],
Controller.Micro850.Micro850.inboundData[41],
Controller.Micro850.Micro850.inboundData[42],
Controller.Micro850.Micro850.inboundData[43],
Controller.Micro850.Micro850.inboundData[44],
Controller.Micro850.Micro850.inboundData[45],
Controller.Micro850.Micro850.inboundData[46],
Controller.Micro850.Micro850.inboundData[47],
Controller.Micro850.Micro850.inboundData[48],
Controller.Micro850.Micro850.inboundData[49],
Controller.Micro850.Micro850.inboundData[5],
Controller.Micro850.Micro850.inboundData[50],
Controller.Micro850.Micro850.inboundData[51],
Controller.Micro850.Micro850.inboundData[52],
Controller.Micro850.Micro850.inboundData[53],
Controller.Micro850.Micro850.inboundData[54],
Controller.Micro850.Micro850.inboundData[55],
Controller.Micro850.Micro850.inboundData[56],
Controller.Micro850.Micro850.inboundData[57],
Controller.Micro850.Micro850.inboundData[58],
Controller.Micro850.Micro850.inboundData[59],
Controller.Micro850.Micro850.inboundData[6],
Controller.Micro850.Micro850.inboundData[60],
Controller.Micro850.Micro850.inboundData[61],
Controller.Micro850.Micro850.inboundData[62],
Controller.Micro850.Micro850.inboundData[63],
Controller.Micro850.Micro850.inboundData[64],
Controller.Micro850.Micro850.inboundData[65],
Controller.Micro850.Micro850.inboundData[66],
Controller.Micro850.Micro850.inboundData[67],
Controller.Micro850.Micro850.inboundData[68],
Controller.Micro850.Micro850.inboundData[69],
Controller.Micro850.Micro850.inboundData[7],
Controller.Micro850.Micro850.inboundData[70],
Controller.Micro850.Micro850.inboundData[71],
Controller.Micro850.Micro850.inboundData[72],
Controller.Micro850.Micro850.inboundData[73],
Controller.Micro850.Micro850.inboundData[74],
Controller.Micro850.Micro850.inboundData[75],
Controller.Micro850.Micro850.inboundData[76],
Controller.Micro850.Micro850.inboundData[77],
Controller.Micro850.Micro850.inboundData[78],
